date_id,full_date,year,quarter,quarter_label,month_number,month_name,year_month,week_number,day_of_week,day_name,is_weekend,is_exam_period,academic_year,academic_period
20241020,2024-10-20,2024,4,T4,10,Octobre,2024-10,42,7,Sunday,True,False,2024-2025,Rentrée
20241021,2024-10-21,2024,4,T4,10,Octobre,2024-10,43,1,Monday,False,False,2024-2025,Rentrée
20241022,2024-10-22,2024,4,T4,10,Octobre,2024-10,43,2,Tuesday,False,False,2024-2025,Rentrée
20241023,2024-10-23,2024,4,T4,10,Octobre,2024-10,43,3,Wednesday,False,False,2024-2025,Rentrée
20241024,2024-10-24,2024,4,T4,10,Octobre,2024-10,43,4,Thursday,False,False,2024-2025,Rentrée
20241025,2024-10-25,2024,4,T4,10,Octobre,2024-10,43,5,Friday,False,False,2024-2025,Rentrée
20241026,2024-10-26,2024,4,T4,10,Octobre,2024-10,43,6,Saturday,True,False,2024-2025,Rentrée
20241027,2024-10-27,2024,4,T4,10,Octobre,2024-10,43,7,Sunday,True,False,2024-2025,Rentrée
20241028,2024-10-28,2024,4,T4,10,Octobre,2024-10,44,1,Monday,False,False,2024-2025,Rentrée
20241029,2024-10-29,2024,4,T4,10,Octobre,2024-10,44,2,Tuesday,False,False,2024-2025,Rentrée
20241030,2024-10-30,2024,4,T4,10,Octobre,2024-10,44,3,Wednesday,False,False,2024-2025,Rentrée
20241031,2024-10-31,2024,4,T4,10,Octobre,2024-10,44,4,Thursday,False,False,2024-2025,Rentrée
20241101,2024-11-01,2024,4,T4,11,Novembre,2024-11,44,5,Friday,False,False,2024-2025,Hors examens
20241102,2024-11-02,2024,4,T4,11,Novembre,2024-11,44,6,Saturday,True,False,2024-2025,Hors examens
20241103,2024-11-03,2024,4,T4,11,Novembre,2024-11,44,7,Sunday,True,False,2024-2025,Hors examens
20241104,2024-11-04,2024,4,T4,11,Novembre,2024-11,45,1,Monday,False,False,2024-2025,Hors examens
20241105,2024-11-05,2024,4,T4,11,Novembre,2024-11,45,2,Tuesday,False,False,2024-2025,Hors examens
20241106,2024-11-06,2024,4,T4,11,Novembre,2024-11,45,3,Wednesday,False,False,2024-2025,Hors examens
20241107,2024-11-07,2024,4,T4,11,Novembre,2024-11,45,4,Thursday,False,False,2024-2025,Hors examens
20241108,2024-11-08,2024,4,T4,11,Novembre,2024-11,45,5,Friday,False,False,2024-2025,Hors examens
20241109,2024-11-09,2024,4,T4,11,Novembre,2024-11,45,6,Saturday,True,False,2024-2025,Hors examens
20241110,2024-11-10,2024,4,T4,11,Novembre,2024-11,45,7,Sunday,True,False,2024-2025,Hors examens
20241111,2024-11-11,2024,4,T4,11,Novembre,2024-11,46,1,Monday,False,False,2024-2025,Hors examens
20241112,2024-11-12,2024,4,T4,11,Novembre,2024-11,46,2,Tuesday,False,False,2024-2025,Hors examens
20241113,2024-11-13,2024,4,T4,11,Novembre,2024-11,46,3,Wednesday,False,False,2024-2025,Hors examens
20241114,2024-11-14,2024,4,T4,11,Novembre,2024-11,46,4,Thursday,False,False,2024-2025,Hors examens
20241115,2024-11-15,2024,4,T4,11,Novembre,2024-11,46,5,Friday,False,False,2024-2025,Hors examens
20241116,2024-11-16,2024,4,T4,11,Novembre,2024-11,46,6,Saturday,True,False,2024-2025,Hors examens
20241117,2024-11-17,2024,4,T4,11,Novembre,2024-11,46,7,Sunday,True,False,2024-2025,Hors examens
20241118,2024-11-18,2024,4,T4,11,Novembre,2024-11,47,1,Monday,False,False,2024-2025,Hors examens
20241119,2024-11-19,2024,4,T4,11,Novembre,2024-11,47,2,Tuesday,False,False,2024-2025,Hors examens
20241120,2024-11-20,2024,4,T4,11,Novembre,2024-11,47,3,Wednesday,False,False,2024-2025,Hors examens
20241121,2024-11-21,2024,4,T4,11,Novembre,2024-11,47,4,Thursday,False,False,2024-2025,Hors examens
20241122,2024-11-22,2024,4,T4,11,Novembre,2024-11,47,5,Friday,False,False,2024-2025,Hors examens
20241123,2024-11-23,2024,4,T4,11,Novembre,2024-11,47,6,Saturday,True,False,2024-2025,Hors examens
20241124,2024-11-24,2024,4,T4,11,Novembre,2024-11,47,7,Sunday,True,False,2024-2025,Hors examens
20241125,2024-11-25,2024,4,T4,11,Novembre,2024-11,48,1,Monday,False,False,2024-2025,Hors examens
20241126,2024-11-26,2024,4,T4,11,Novembre,2024-11,48,2,Tuesday,False,False,2024-2025,Hors examens
20241127,2024-11-27,2024,4,T4,11,Novembre,2024-11,48,3,Wednesday,False,False,2024-2025,Hors examens
20241128,2024-11-28,2024,4,T4,11,Novembre,2024-11,48,4,Thursday,False,False,2024-2025,Hors examens
20241129,2024-11-29,2024,4,T4,11,Novembre,2024-11,48,5,Friday,False,False,2024-2025,Hors examens
20241130,2024-11-30,2024,4,T4,11,Novembre,2024-11,48,6,Saturday,True,False,2024-2025,Hors examens
20241201,2024-12-01,2024,4,T4,12,Décembre,2024-12,48,7,Sunday,True,True,2024-2025,Examens
20241202,2024-12-02,2024,4,T4,12,Décembre,2024-12,49,1,Monday,False,True,2024-2025,Examens
20241203,2024-12-03,2024,4,T4,12,Décembre,2024-12,49,2,Tuesday,False,True,2024-2025,Examens
20241204,2024-12-04,2024,4,T4,12,Décembre,2024-12,49,3,Wednesday,False,True,2024-2025,Examens
20241205,2024-12-05,2024,4,T4,12,Décembre,2024-12,49,4,Thursday,False,True,2024-2025,Examens
20241206,2024-12-06,2024,4,T4,12,Décembre,2024-12,49,5,Friday,False,True,2024-2025,Examens
20241207,2024-12-07,2024,4,T4,12,Décembre,2024-12,49,6,Saturday,True,True,2024-2025,Examens
20241208,2024-12-08,2024,4,T4,12,Décembre,2024-12,49,7,Sunday,True,True,2024-2025,Examens
20241209,2024-12-09,2024,4,T4,12,Décembre,2024-12,50,1,Monday,False,True,2024-2025,Examens
20241210,2024-12-10,2024,4,T4,12,Décembre,2024-12,50,2,Tuesday,False,True,2024-2025,Examens
20241211,2024-12-11,2024,4,T4,12,Décembre,2024-12,50,3,Wednesday,False,True,2024-2025,Examens
20241212,2024-12-12,2024,4,T4,12,Décembre,2024-12,50,4,Thursday,False,True,2024-2025,Examens
20241213,2024-12-13,2024,4,T4,12,Décembre,2024-12,50,5,Friday,False,True,2024-2025,Examens
20241214,2024-12-14,2024,4,T4,12,Décembre,2024-12,50,6,Saturday,True,True,2024-2025,Examens
20241215,2024-12-15,2024,4,T4,12,Décembre,2024-12,50,7,Sunday,True,True,2024-2025,Examens
20241216,2024-12-16,2024,4,T4,12,Décembre,2024-12,51,1,Monday,False,True,2024-2025,Examens
20241217,2024-12-17,2024,4,T4,12,Décembre,2024-12,51,2,Tuesday,False,True,2024-2025,Examens
20241218,2024-12-18,2024,4,T4,12,Décembre,2024-12,51,3,Wednesday,False,True,2024-2025,Examens
20241219,2024-12-19,2024,4,T4,12,Décembre,2024-12,51,4,Thursday,False,True,2024-2025,Examens
20241220,2024-12-20,2024,4,T4,12,Décembre,2024-12,51,5,Friday,False,True,2024-2025,Examens
20241221,2024-12-21,2024,4,T4,12,Décembre,2024-12,51,6,Saturday,True,True,2024-2025,Examens
20241222,2024-12-22,2024,4,T4,12,Décembre,2024-12,51,7,Sunday,True,True,2024-2025,Examens
20241223,2024-12-23,2024,4,T4,12,Décembre,2024-12,52,1,Monday,False,True,2024-2025,Examens
20241224,2024-12-24,2024,4,T4,12,Décembre,2024-12,52,2,Tuesday,False,True,2024-2025,Examens
20241225,2024-12-25,2024,4,T4,12,Décembre,2024-12,52,3,Wednesday,False,True,2024-2025,Examens
20241226,2024-12-26,2024,4,T4,12,Décembre,2024-12,52,4,Thursday,False,True,2024-2025,Examens
20241227,2024-12-27,2024,4,T4,12,Décembre,2024-12,52,5,Friday,False,True,2024-2025,Examens
20241228,2024-12-28,2024,4,T4,12,Décembre,2024-12,52,6,Saturday,True,True,2024-2025,Examens
20241229,2024-12-29,2024,4,T4,12,Décembre,2024-12,52,7,Sunday,True,True,2024-2025,Examens
20241230,2024-12-30,2024,4,T4,12,Décembre,2024-12,1,1,Monday,False,True,2024-2025,Examens
20241231,2024-12-31,2024,4,T4,12,Décembre,2024-12,1,2,Tuesday,False,True,2024-2025,Examens
20250101,2025-01-01,2025,1,T1,1,Janvier,2025-01,1,3,Wednesday,False,True,2024-2025,Examens
20250102,2025-01-02,2025,1,T1,1,Janvier,2025-01,1,4,Thursday,False,True,2024-2025,Examens
20250103,2025-01-03,2025,1,T1,1,Janvier,2025-01,1,5,Friday,False,True,2024-2025,Examens
20250104,2025-01-04,2025,1,T1,1,Janvier,2025-01,1,6,Saturday,True,True,2024-2025,Examens
20250105,2025-01-05,2025,1,T1,1,Janvier,2025-01,1,7,Sunday,True,True,2024-2025,Examens
20250106,2025-01-06,2025,1,T1,1,Janvier,2025-01,2,1,Monday,False,True,2024-2025,Examens
20250107,2025-01-07,2025,1,T1,1,Janvier,2025-01,2,2,Tuesday,False,True,2024-2025,Examens
20250108,2025-01-08,2025,1,T1,1,Janvier,2025-01,2,3,Wednesday,False,True,2024-2025,Examens
20250109,2025-01-09,2025,1,T1,1,Janvier,2025-01,2,4,Thursday,False,True,2024-2025,Examens
20250110,2025-01-10,2025,1,T1,1,Janvier,2025-01,2,5,Friday,False,True,2024-2025,Examens
20250111,2025-01-11,2025,1,T1,1,Janvier,2025-01,2,6,Saturday,True,True,2024-2025,Examens
20250112,2025-01-12,2025,1,T1,1,Janvier,2025-01,2,7,Sunday,True,True,2024-2025,Examens
20250113,2025-01-13,2025,1,T1,1,Janvier,2025-01,3,1,Monday,False,True,2024-2025,Examens
20250114,2025-01-14,2025,1,T1,1,Janvier,2025-01,3,2,Tuesday,False,True,2024-2025,Examens
20250115,2025-01-15,2025,1,T1,1,Janvier,2025-01,3,3,Wednesday,False,True,2024-2025,Examens
20250116,2025-01-16,2025,1,T1,1,Janvier,2025-01,3,4,Thursday,False,True,2024-2025,Examens
20250117,2025-01-17,2025,1,T1,1,Janvier,2025-01,3,5,Friday,False,True,2024-2025,Examens
20250118,2025-01-18,2025,1,T1,1,Janvier,2025-01,3,6,Saturday,True,True,2024-2025,Examens
20250119,2025-01-19,2025,1,T1,1,Janvier,2025-01,3,7,Sunday,True,True,2024-2025,Examens
20250120,2025-01-20,2025,1,T1,1,Janvier,2025-01,4,1,Monday,False,True,2024-2025,Examens
20250121,2025-01-21,2025,1,T1,1,Janvier,2025-01,4,2,Tuesday,False,True,2024-2025,Examens
20250122,2025-01-22,2025,1,T1,1,Janvier,2025-01,4,3,Wednesday,False,True,2024-2025,Examens
20250123,2025-01-23,2025,1,T1,1,Janvier,2025-01,4,4,Thursday,False,True,2024-2025,Examens
20250124,2025-01-24,2025,1,T1,1,Janvier,2025-01,4,5,Friday,False,True,2024-2025,Examens
20250125,2025-01-25,2025,1,T1,1,Janvier,2025-01,4,6,Saturday,True,True,2024-2025,Examens
20250126,2025-01-26,2025,1,T1,1,Janvier,2025-01,4,7,Sunday,True,False,2024-2025,Hors examens
20250127,2025-01-27,2025,1,T1,1,Janvier,2025-01,5,1,Monday,False,False,2024-2025,Hors examens
20250128,2025-01-28,2025,1,T1,1,Janvier,2025-01,5,2,Tuesday,False,False,2024-2025,Hors examens
20250129,2025-01-29,2025,1,T1,1,Janvier,2025-01,5,3,Wednesday,False,False,2024-2025,Hors examens
20250130,2025-01-30,2025,1,T1,1,Janvier,2025-01,5,4,Thursday,False,False,2024-2025,Hors examens
20250131,2025-01-31,2025,1,T1,1,Janvier,2025-01,5,5,Friday,False,False,2024-2025,Hors examens
20250201,2025-02-01,2025,1,T1,2,Février,2025-02,5,6,Saturday,True,False,2024-2025,Hors examens
20250202,2025-02-02,2025,1,T1,2,Février,2025-02,5,7,Sunday,True,False,2024-2025,Hors examens
20250203,2025-02-03,2025,1,T1,2,Février,2025-02,6,1,Monday,False,False,2024-2025,Hors examens
20250204,2025-02-04,2025,1,T1,2,Février,2025-02,6,2,Tuesday,False,False,2024-2025,Hors examens
20250205,2025-02-05,2025,1,T1,2,Février,2025-02,6,3,Wednesday,False,False,2024-2025,Hors examens
20250206,2025-02-06,2025,1,T1,2,Février,2025-02,6,4,Thursday,False,False,2024-2025,Hors examens
20250207,2025-02-07,2025,1,T1,2,Février,2025-02,6,5,Friday,False,False,2024-2025,Hors examens
20250208,2025-02-08,2025,1,T1,2,Février,2025-02,6,6,Saturday,True,False,2024-2025,Hors examens
20250209,2025-02-09,2025,1,T1,2,Février,2025-02,6,7,Sunday,True,False,2024-2025,Hors examens
20250210,2025-02-10,2025,1,T1,2,Février,2025-02,7,1,Monday,False,False,2024-2025,Hors examens
20250211,2025-02-11,2025,1,T1,2,Février,2025-02,7,2,Tuesday,False,False,2024-2025,Hors examens
20250212,2025-02-12,2025,1,T1,2,Février,2025-02,7,3,Wednesday,False,False,2024-2025,Hors examens
20250213,2025-02-13,2025,1,T1,2,Février,2025-02,7,4,Thursday,False,False,2024-2025,Hors examens
20250214,2025-02-14,2025,1,T1,2,Février,2025-02,7,5,Friday,False,False,2024-2025,Hors examens
20250215,2025-02-15,2025,1,T1,2,Février,2025-02,7,6,Saturday,True,False,2024-2025,Hors examens
20250216,2025-02-16,2025,1,T1,2,Février,2025-02,7,7,Sunday,True,False,2024-2025,Hors examens
20250217,2025-02-17,2025,1,T1,2,Février,2025-02,8,1,Monday,False,False,2024-2025,Hors examens
20250218,2025-02-18,2025,1,T1,2,Février,2025-02,8,2,Tuesday,False,False,2024-2025,Hors examens
20250219,2025-02-19,2025,1,T1,2,Février,2025-02,8,3,Wednesday,False,False,2024-2025,Hors examens
20250220,2025-02-20,2025,1,T1,2,Février,2025-02,8,4,Thursday,False,False,2024-2025,Hors examens
20250221,2025-02-21,2025,1,T1,2,Février,2025-02,8,5,Friday,False,False,2024-2025,Hors examens
20250222,2025-02-22,2025,1,T1,2,Février,2025-02,8,6,Saturday,True,False,2024-2025,Hors examens
20250223,2025-02-23,2025,1,T1,2,Février,2025-02,8,7,Sunday,True,False,2024-2025,Hors examens
20250224,2025-02-24,2025,1,T1,2,Février,2025-02,9,1,Monday,False,False,2024-2025,Hors examens
20250225,2025-02-25,2025,1,T1,2,Février,2025-02,9,2,Tuesday,False,False,2024-2025,Hors examens
20250226,2025-02-26,2025,1,T1,2,Février,2025-02,9,3,Wednesday,False,False,2024-2025,Hors examens
20250227,2025-02-27,2025,1,T1,2,Février,2025-02,9,4,Thursday,False,False,2024-2025,Hors examens
20250228,2025-02-28,2025,1,T1,2,Février,2025-02,9,5,Friday,False,False,2024-2025,Hors examens
20250301,2025-03-01,2025,1,T1,3,Mars,2025-03,9,6,Saturday,True,False,2024-2025,Hors examens
20250302,2025-03-02,2025,1,T1,3,Mars,2025-03,9,7,Sunday,True,False,2024-2025,Hors examens
20250303,2025-03-03,2025,1,T1,3,Mars,2025-03,10,1,Monday,False,False,2024-2025,Hors examens
20250304,2025-03-04,2025,1,T1,3,Mars,2025-03,10,2,Tuesday,False,False,2024-2025,Hors examens
20250305,2025-03-05,2025,1,T1,3,Mars,2025-03,10,3,Wednesday,False,False,2024-2025,Hors examens
20250306,2025-03-06,2025,1,T1,3,Mars,2025-03,10,4,Thursday,False,False,2024-2025,Hors examens
20250307,2025-03-07,2025,1,T1,3,Mars,2025-03,10,5,Friday,False,False,2024-2025,Hors examens
20250308,2025-03-08,2025,1,T1,3,Mars,2025-03,10,6,Saturday,True,False,2024-2025,Hors examens
20250309,2025-03-09,2025,1,T1,3,Mars,2025-03,10,7,Sunday,True,False,2024-2025,Hors examens
20250310,2025-03-10,2025,1,T1,3,Mars,2025-03,11,1,Monday,False,False,2024-2025,Hors examens
20250311,2025-03-11,2025,1,T1,3,Mars,2025-03,11,2,Tuesday,False,False,2024-2025,Hors examens
20250312,2025-03-12,2025,1,T1,3,Mars,2025-03,11,3,Wednesday,False,False,2024-2025,Hors examens
20250313,2025-03-13,2025,1,T1,3,Mars,2025-03,11,4,Thursday,False,False,2024-2025,Hors examens
20250314,2025-03-14,2025,1,T1,3,Mars,2025-03,11,5,Friday,False,False,2024-2025,Hors examens
20250315,2025-03-15,2025,1,T1,3,Mars,2025-03,11,6,Saturday,True,False,2024-2025,Hors examens
20250316,2025-03-16,2025,1,T1,3,Mars,2025-03,11,7,Sunday,True,False,2024-2025,Hors examens
20250317,2025-03-17,2025,1,T1,3,Mars,2025-03,12,1,Monday,False,False,2024-2025,Hors examens
20250318,2025-03-18,2025,1,T1,3,Mars,2025-03,12,2,Tuesday,False,False,2024-2025,Hors examens
20250319,2025-03-19,2025,1,T1,3,Mars,2025-03,12,3,Wednesday,False,False,2024-2025,Hors examens
20250320,2025-03-20,2025,1,T1,3,Mars,2025-03,12,4,Thursday,False,False,2024-2025,Hors examens
20250321,2025-03-21,2025,1,T1,3,Mars,2025-03,12,5,Friday,False,False,2024-2025,Hors examens
20250322,2025-03-22,2025,1,T1,3,Mars,2025-03,12,6,Saturday,True,False,2024-2025,Hors examens
20250323,2025-03-23,2025,1,T1,3,Mars,2025-03,12,7,Sunday,True,False,2024-2025,Hors examens
20250324,2025-03-24,2025,1,T1,3,Mars,2025-03,13,1,Monday,False,False,2024-2025,Hors examens
20250325,2025-03-25,2025,1,T1,3,Mars,2025-03,13,2,Tuesday,False,False,2024-2025,Hors examens
20250326,2025-03-26,2025,1,T1,3,Mars,2025-03,13,3,Wednesday,False,False,2024-2025,Hors examens
20250327,2025-03-27,2025,1,T1,3,Mars,2025-03,13,4,Thursday,False,False,2024-2025,Hors examens
20250328,2025-03-28,2025,1,T1,3,Mars,2025-03,13,5,Friday,False,False,2024-2025,Hors examens
20250329,2025-03-29,2025,1,T1,3,Mars,2025-03,13,6,Saturday,True,False,2024-2025,Hors examens
20250330,2025-03-30,2025,1,T1,3,Mars,2025-03,13,7,Sunday,True,False,2024-2025,Hors examens
20250331,2025-03-31,2025,1,T1,3,Mars,2025-03,14,1,Monday,False,False,2024-2025,Hors examens
20250401,2025-04-01,2025,2,T2,4,Avril,2025-04,14,2,Tuesday,False,False,2024-2025,Hors examens
20250402,2025-04-02,2025,2,T2,4,Avril,2025-04,14,3,Wednesday,False,False,2024-2025,Hors examens
20250403,2025-04-03,2025,2,T2,4,Avril,2025-04,14,4,Thursday,False,False,2024-2025,Hors examens
20250404,2025-04-04,2025,2,T2,4,Avril,2025-04,14,5,Friday,False,False,2024-2025,Hors examens
20250405,2025-04-05,2025,2,T2,4,Avril,2025-04,14,6,Saturday,True,False,2024-2025,Hors examens
20250406,2025-04-06,2025,2,T2,4,Avril,2025-04,14,7,Sunday,True,False,2024-2025,Hors examens
20250407,2025-04-07,2025,2,T2,4,Avril,2025-04,15,1,Monday,False,False,2024-2025,Hors examens
20250408,2025-04-08,2025,2,T2,4,Avril,2025-04,15,2,Tuesday,False,False,2024-2025,Hors examens
20250409,2025-04-09,2025,2,T2,4,Avril,2025-04,15,3,Wednesday,False,False,2024-2025,Hors examens
20250410,2025-04-10,2025,2,T2,4,Avril,2025-04,15,4,Thursday,False,False,2024-2025,Hors examens
20250411,2025-04-11,2025,2,T2,4,Avril,2025-04,15,5,Friday,False,False,2024-2025,Hors examens
20250412,2025-04-12,2025,2,T2,4,Avril,2025-04,15,6,Saturday,True,False,2024-2025,Hors examens
20250413,2025-04-13,2025,2,T2,4,Avril,2025-04,15,7,Sunday,True,False,2024-2025,Hors examens
20250414,2025-04-14,2025,2,T2,4,Avril,2025-04,16,1,Monday,False,False,2024-2025,Hors examens
20250415,2025-04-15,2025,2,T2,4,Avril,2025-04,16,2,Tuesday,False,False,2024-2025,Hors examens
20250416,2025-04-16,2025,2,T2,4,Avril,2025-04,16,3,Wednesday,False,False,2024-2025,Hors examens
20250417,2025-04-17,2025,2,T2,4,Avril,2025-04,16,4,Thursday,False,False,2024-2025,Hors examens
20250418,2025-04-18,2025,2,T2,4,Avril,2025-04,16,5,Friday,False,False,2024-2025,Hors examens
20250419,2025-04-19,2025,2,T2,4,Avril,2025-04,16,6,Saturday,True,False,2024-2025,Hors examens
20250420,2025-04-20,2025,2,T2,4,Avril,2025-04,16,7,Sunday,True,False,2024-2025,Hors examens
20250421,2025-04-21,2025,2,T2,4,Avril,2025-04,17,1,Monday,False,False,2024-2025,Hors examens
20250422,2025-04-22,2025,2,T2,4,Avril,2025-04,17,2,Tuesday,False,False,2024-2025,Hors examens
20250423,2025-04-23,2025,2,T2,4,Avril,2025-04,17,3,Wednesday,False,False,2024-2025,Hors examens
20250424,2025-04-24,2025,2,T2,4,Avril,2025-04,17,4,Thursday,False,False,2024-2025,Hors examens
20250425,2025-04-25,2025,2,T2,4,Avril,2025-04,17,5,Friday,False,False,2024-2025,Hors examens
20250426,2025-04-26,2025,2,T2,4,Avril,2025-04,17,6,Saturday,True,False,2024-2025,Hors examens
20250427,2025-04-27,2025,2,T2,4,Avril,2025-04,17,7,Sunday,True,False,2024-2025,Hors examens
20250428,2025-04-28,2025,2,T2,4,Avril,2025-04,18,1,Monday,False,False,2024-2025,Hors examens
20250429,2025-04-29,2025,2,T2,4,Avril,2025-04,18,2,Tuesday,False,False,2024-2025,Hors examens
20250430,2025-04-30,2025,2,T2,4,Avril,2025-04,18,3,Wednesday,False,False,2024-2025,Hors examens
20250501,2025-05-01,2025,2,T2,5,Mai,2025-05,18,4,Thursday,False,True,2024-2025,Examens
20250502,2025-05-02,2025,2,T2,5,Mai,2025-05,18,5,Friday,False,True,2024-2025,Examens
20250503,2025-05-03,2025,2,T2,5,Mai,2025-05,18,6,Saturday,True,True,2024-2025,Examens
20250504,2025-05-04,2025,2,T2,5,Mai,2025-05,18,7,Sunday,True,True,2024-2025,Examens
20250505,2025-05-05,2025,2,T2,5,Mai,2025-05,19,1,Monday,False,True,2024-2025,Examens
20250506,2025-05-06,2025,2,T2,5,Mai,2025-05,19,2,Tuesday,False,True,2024-2025,Examens
20250507,2025-05-07,2025,2,T2,5,Mai,2025-05,19,3,Wednesday,False,True,2024-2025,Examens
20250508,2025-05-08,2025,2,T2,5,Mai,2025-05,19,4,Thursday,False,True,2024-2025,Examens
20250509,2025-05-09,2025,2,T2,5,Mai,2025-05,19,5,Friday,False,True,2024-2025,Examens
20250510,2025-05-10,2025,2,T2,5,Mai,2025-05,19,6,Saturday,True,True,2024-2025,Examens
